"Name","Warrior","Attack","Defence","Speed","Notes","#","Also a Vinski!"
"Bow & Arrow",":-)>-|)->",15,12,8,,1,
"Bow-tier","|>o<|",8,7,12,,2,
"Chompachata","::::<>",10,12,8,,3,
"Chomper",":-<>",5,5,5,,4,
"Ghosties","=<>=",7,5,12,,5,
"K-Redge",".[=].",12,7,16,,6,
"Quancha",":<O",7,3,12,,7,
"Sliversnake","s;;;",7,5,8,,8,
"Aeroplane","--O--",12,7,18,,9,
"Average",":-|",10,10,10,"Common",10,
"Bird",":->",7,4,8,,11,
"Birdy","'V'",7,4,6,,12,
"Bored Pig","^..^",5,6,3,,13,
"Croc","-L=L<",9,9,9,,14,
"Cyber-guy!","@-)",0,20,20,,15,
"Cyclops","O-)",,,,,16,
"Dead","X_X",,,,,17,
"Dead Pig","X..X",,,,,18,
"Evil","\_/",,,,,19,
"Eyelash","Q_Q",,,,,20,
"Glasses","B-)",,,,,21,
"Hairdo (Female)","{:-)",,,,,22,
"Hairdo (Male)","(:-)",,,,,23,
"Mad","(O_o)",,,,,24,
"Money (1)","£-)",,,,,25,
"Money (2)","$-)",,,,,26,
"Nosey",":O)",,,,,27,
"Pig","O..O",,,,,28,
"Sad",":-(",,,,,29,
"Scream",":-O",,,,,30,
"Sleepy","¦-)",,,,,31,
"Smiley",":-)",,,,,32,
"Space-ship","|O|",,,,,33,
"Stare","O_O",,,,,34,
"Tiny","'-'",,,,,35,
"Town Crier","[|:-)",,,,,36,
"Wink",";-)",,,,,37,
"Flick","v/..",,,,,38,
"gg's","g--",,,,,39,
"Kikik","!;'!",,,,,40,
"Punchbag","~..~",,,,,41,
"Smiling Stanley","[:-)#",,,,,42,
"Frowny",">:-(",15,5,10,,43,
"Zoom","---:)",5,10,20,,44,
"Motorpig",">>>>B:",10,19,18,,45,
"Doublenose",":==)",9,19,12,,46,
"Scars","(:""<",17,3,5,,47,
"Drunk","(++)",19,2,3,,48,
"Silly",":-}",3,18,1,,49,
"Bignose",":>(",1,3,4,,50,
"Frowny II",">:-<",16,7,13,,51,
"Dart","---:->",20,19,25,,52,
"Bear",":-{",19,20,1,,53,
"Munch","1:1",17,15,10,,54,
